Removed Member From Class: ClassName=P109 Member=C17
Removed Member From Class: ClassName=P109 Member=R42
Removed Member From Class: ClassName=P109 Member=R43
Removed Member From Class: ClassName=P109 Member=R44
Removed Member From Class: ClassName=P109 Member=R45
Removed Member From Class: ClassName=P109 Member=U9
Removed Member From Class: ClassName=P109 Member=U10
Change component parameters: Designator = "C17"; Footprint = "C0402"; UniqueID = "\GYDKBDIW\MBGLTNPL\MTILYMLP"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CGA2B3X7R1H104K050BB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.17, 10=0.118, 50=0.0668, 100=0.0553, 500=0.0388, 1000=0.0321, 2500=0.0299, 5000=0.0273 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2925303"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6899-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.022inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://product.tdk.com/capacitor/mlcc/en/documents/mlccspec_automotive_general_midvoltage_en.pdf?src-supplier=Future+Electronics"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://product.tdk.com/capacitor/mlcc/en/documents/mlccspec_automotive_general_midvoltage_en.pdf?src-supplier=Future+Electronics"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/1807242.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/1807242.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.mouser.com/ds/2/400/lcc_automotive_general_en-843974.pdf?src-supplier=Mouser"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.mouser.com/ds/2/400/lcc_automotive_general_en-843974.pdf?src-supplier=Mouser"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.farnell.com/datasheets/1936565.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.farnell.com/datasheets/1936565.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.farnell.com/datasheets/1735392.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.farnell.com/datasheets/1735392.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Composition"; Value = "Ceramic"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Height"; Value = "0.5mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CGA2B3X7R1H104K050BB"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.17, 10=0.118, 50=0.0668, 100=0.0553, 500=0.0388, 1000=0.0321, 2500=0.0299, 5000=0.0273 (USD)"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2925303"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "445-6899-1-ND"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.022inch"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Width"; Value = "0.02inch"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters: Designator = "R42"; Footprint = "R0402"; UniqueID = "\GYDKBDIW\MBGLTNPL\IAXQAEOO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2167052.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2167052.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.mouser.com/ds/2/447/PYu-RC0402_51_RoHS_L_6_r-8721.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.mouser.com/ds/2/447/PYu-RC0402_51_RoHS_L_6_r-8721.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6_r.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6_r.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402FR-0715KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.014, 100=0.0058, 1000=0.0026, 2500=0.0023, 5000=0.0019 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "15kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5005874"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "311-15.0KLRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/2167052.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2167052.pdf?src-supplier=Element14"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.mouser.com/ds/2/447/PYu-RC0402_51_RoHS_L_6_r-8721.pdf?src-supplier=Mouser"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.mouser.com/ds/2/447/PYu-RC0402_51_RoHS_L_6_r-8721.pdf?src-supplier=Mouser"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6_r.pdf?src-supplier=Future+Electronics"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6_r.pdf?src-supplier=Future+Electronics"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402FR-0715KL"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.014, 100=0.0058, 1000=0.0026, 2500=0.0023, 5000=0.0019 (USD)"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Resistance"; Value = "15kR"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thick Film"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5005874"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "311-15.0KLRCT-ND"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Weight"; Value = "2.3E-05oz"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters (AddParameter): Name = "Width"; Value = "0.5mm"; VariantName = "No_Broadband_TFT_SCREEN"
Change component parameters: Designator = "R43"; Footprint = "R0402"; UniqueID = "\GYDKBDIW\MBGLTNPL\MHEFBBEU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "1005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_10.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf?src-supplier=Avnet+Europe"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "http://www.farnell.com/datasheets/1018594.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.farnell.com/datasheets/1018594.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=326379&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://www.verical.com/server-webapp/html/getDatasheet?partID=326379&src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "http://www.farnell.com/datasheets/2167052.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "http://www.farnell.com/datasheets/2167052.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "0.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.016inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402JR-070RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "63mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "62.5mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.013, 25=0.0092, 50=0.0072, 100=0.0053, 250=0.004, 500=0.0032, 1000=0.0024, 5000=0.0017 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "0 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "46057148"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "311-0.0JRCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "200ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
